user_id,cluster_agg
536659,3
536672,3
536675,1
536691,3
536695,3
536763,3
536764,3
536782,3
536791,3
536810,3
536843,3
536876,1
536893,0
536951,3
536964,1
536995,2
537038,3
537066,3
537098,3
537121,0
537123,2
537177,2
537181,3
537212,1
537227,3
537289,3
537317,1
537373,1
537393,3
537400,1
537412,3
537413,2
537414,3
537470,1
537481,0
537507,2
537560,3
537580,1
537586,3
537595,3
537659,1
537671,3
537676,2
537688,0
537723,1
537725,1
537748,1
537770,3
537776,1
537795,1
537804,1
537818,1
537819,3
537834,3
537860,1
537861,3
537904,1
537922,3
537926,0
537975,1
538069,2
538074,3
538084,3
538108,0
538112,3
538131,3
538134,3
538139,1
538147,2
538167,3
538188,3
538197,3
538214,3
538216,0
538260,3
538270,1
538274,0
538279,3
538306,3
538319,1
538321,1
538331,3
538349,3
538350,2
538388,3
538413,2
538426,1
538432,3
538438,3
538441,2
538454,1
538457,3
538458,3
538463,0
538489,1
538511,0
538522,3
538529,3
538538,3
538608,3
538638,3
538641,2
538666,2
538677,1
538680,3
538681,1
538691,3
538696,1
538703,3
538714,3
538780,3
538788,1
538814,1
538883,1
538915,3
538919,2
538944,3
538976,3
539008,3
539010,3
539012,3
539093,3
539105,3
539135,3
539140,1
539146,1
539209,3
539221,3
539243,2
539267,3
539283,3
539300,3
539304,1
539307,0
539315,3
539317,3
539320,3
539337,1
539338,1
539384,1
539414,1
539426,0
539453,1
539460,3
539493,0
539510,3
539519,3
539528,3
539542,2
539558,3
539566,2
539611,3
539625,3
539627,3
539637,3
539648,3
539656,0
539669,1
539671,3
539710,2
539729,3
539782,0
539794,3
539855,3
539864,3
539866,0
539868,1
539883,3
539888,1
539899,2
539912,3
539916,3
539917,3
539919,2
539936,3
539953,3
539962,2
540014,3
540029,2
540043,0
540094,3
540138,1
540147,3
540150,3
540180,3
540199,3
540226,0
540244,1
540252,3
540253,3
540260,3
540302,3
540306,1
540308,1
540319,3
540347,1
540348,3
540413,1
540415,3
540444,3
540455,1
540475,1
540502,3
540527,3
540557,3
540572,2
540580,3
540597,3
540605,1
540614,2
540622,3
540642,0
540652,0
540653,1
540654,3
540656,3
540664,1
540666,1
540698,3
540708,1
540718,3
540733,1
540777,0
540819,2
540837,3
540857,0
540863,2
540924,1
540941,2
540966,0
540973,1
540974,1
541001,3
541034,1
541040,2
541041,1
541047,2
541061,1
541083,0
541084,3
541112,3
541132,0
541150,1
541162,2
541168,3
541176,3
541193,0
541216,1
541224,3
541235,3
541236,0
541240,1
541249,3
541259,3
541262,2
541282,2
541289,3
541326,3
541352,3
541357,2
541382,3
541389,1
541438,1
541454,3
541497,0
541505,3
541516,3
541539,2
541540,3
541612,3
541649,1
541672,3
541699,3
541700,3
541734,3
541735,1
541752,3
541764,3
541812,3
541878,1
541901,3
541906,2
541921,1
541923,3
541931,3
541939,3
541967,3
541972,3
541980,0
541988,0
541998,3
541999,0
542012,3
542015,3
542027,1
542036,3
542056,2
542059,3
542065,2
542080,3
542095,2
542142,2
542153,3
542189,1
542194,1
542196,0
542208,3
542230,3
542254,3
542267,0
542270,3
542277,1
542282,3
542303,3
542316,1
542326,1
542334,3
542358,1
542366,3
542383,3
542418,2
542451,1
542471,3
542482,0
542570,3
542585,3
542605,3
542638,0
542657,3
542658,1
542663,1
542670,3
542706,1
542752,3
542760,1
542767,2
542795,3
542796,3
542805,1
542812,1
542815,0
542825,1
542843,3
542850,1
542857,0
542874,2
542914,3
542918,2
542937,1
542965,1
542976,3
543008,2
543038,3
543052,3
543074,3
543075,3
543081,3
543114,3
543126,1
543165,3
543222,2
543237,0
543240,0
543271,3
543273,3
543304,3
543306,1
543327,3
543339,1
543352,3
543375,3
543385,3
543428,1
543437,1
543476,1
543497,3
543557,1
543559,3
543618,1
543620,0
543659,1
543660,2
543666,1
543668,1
543671,1
543694,3
543696,0
543713,1
543716,3
543723,0
543728,3
543778,3
543810,1
543816,0
543817,0
543826,3
543885,1
543900,3
543927,1
543928,1
543937,3
543952,2
543968,1
543976,2
544002,3
544008,1
544012,3
544015,1
544043,3
544163,3
544207,3
544254,3
544256,3
544271,1
544333,0
544364,0
544367,3
544391,3
544406,2
544414,3
544425,0
544444,3
544447,1
544449,3
544469,3
544472,0
544476,3
544480,1
544495,2
544497,1
544507,0
544513,3
544536,1
544549,3
544595,3
544604,3
544627,3
544640,3
544647,1
544680,3
544683,3
544685,2
544694,3
544698,1
544747,1
544749,3
544818,1
544839,3
544868,3
544926,3
545010,3
545011,3
545012,1
545063,0
545070,3
545089,2
545109,1
545115,3
545132,1
545208,3
545209,2
545226,3
545247,1
545249,3
545264,0
545272,3
545281,0
545290,3
545300,1
545317,3
545318,3
545327,1
545344,2
545345,1
545360,1
545375,1
545399,3
545404,2
545446,1
545465,3
545510,3
545518,2
545551,3
545577,3
545629,3
545633,3
545634,3
545652,3
545684,2
545736,2
545745,1
545748,3
545754,0
545755,3
545758,1
545763,2
545770,3
545771,3
545803,3
545805,3
545810,1
545848,1
545865,3
545879,2
545936,3
545939,3
545958,0
545981,1
546008,1
546050,3
546061,3
546064,3
546065,3
546072,3
546121,1
546127,3
546130,3
546131,2
546161,3
546164,2
546190,3
546224,3
546256,3
546280,2
546282,3
546307,2
546334,1
546395,2
546399,0
546419,2
546437,3
546462,0
546470,0
546485,3
546509,3
546529,2
546587,3
546612,3
546648,3
546664,1
546671,3
546679,1
546688,2
546702,3
546728,2
546740,3
546756,3
546774,3
546842,1
546844,3
546847,2
546857,0
546864,2
546867,3
546881,3
546882,2
546884,1
546888,2
546900,3
546937,0
546964,3
546972,3
547006,2
547007,1
547037,1
547070,3
547100,2
547130,2
547150,2
547164,2
547175,1
547180,3
547181,0
547201,1
547266,3
547301,1
547320,1
547325,3
547336,3
547342,1
547412,3
547453,1
547458,3
547459,2
547483,1
547512,3
547555,2
547559,2
547568,1
547594,2
547606,3
547613,3
547617,1
547663,3
547664,3
547693,2
547761,3
547776,3
547779,3
547792,3
547817,1
547823,3
547825,1
547834,0
547836,3
547857,0
547862,3
547878,2
547911,3
547938,2
547951,3
547966,3
547997,0
548006,1
548022,3
548032,3
548037,3
548040,1
548093,1
548109,3
548113,3
548120,3
548123,0
548185,1
548189,2
548190,1
548193,2
548222,2
548228,0
548230,0
548256,3
548258,3
548272,3
548307,3
548310,1
548391,3
548408,1
548422,2
548434,3
548448,0
548474,1
548488,1
548490,3
548504,2
548560,3
548568,3
548587,1
548635,3
548651,3
548653,3
548672,3
548708,3
548743,1
548853,3
548859,3
548872,1
548961,2
548967,3
548978,1
548988,3
548990,1
549058,2
549115,2
549116,3
549121,2
549141,1
549152,2
549154,3
549190,2
549202,3
549235,1
549251,2
549274,0
549281,1
549290,1
549292,3
549293,0
549303,1
549313,3
549320,1
549357,3
549359,1
549361,3
549366,0
549367,3
549377,2
549389,1
549390,1
549450,2
549466,1
549472,1
549482,3
549515,3
549569,2
549572,3
549579,3
549580,3
549584,3
549608,0
549611,3
549623,3
549631,3
549710,1
549714,3
549733,2
549746,3
549759,0
549764,1
549777,1
549797,1
549800,3
549850,2
549894,0
549938,2
549988,0
549992,1
550017,3
550019,1
550022,0
550028,0
550068,3
550071,1
550077,3
550105,1
550110,2
550134,3
550193,0
550200,3
550202,2
550221,3
550222,1
550229,1
550233,3
550298,1
550300,3
550317,3
550400,2
550421,3
550426,3
550442,1
550455,3
550459,3
550460,3
550482,0
550506,3
550514,2
550572,3
550579,2
550599,0
550627,2
550703,0
550711,1
550752,3
550754,3
550796,2
550804,1
550805,3
550830,2
550868,3
550871,3
550887,1
550904,3
550973,3
550985,3
551023,2
551032,1
551042,3
551051,1
551088,3
551116,3
551166,1
551210,0
551211,0
551217,1
551237,3
551241,1
551245,2
551278,3
551282,3
551331,3
551340,2
551359,3
551430,3
551431,0
551448,3
551468,3
551473,0
551486,1
551488,1
551501,0
551549,0
551560,3
551567,3
551576,1
551600,3
551615,1
551620,3
551622,2
551627,1
551662,3
551665,3
551671,0
551681,1
551685,0
551718,1
551729,1
551804,3
551834,1
551847,1
551890,1
551908,0
551914,3
551935,0
551963,3
551967,3
551978,1
551990,1
552036,3
552088,1
552165,0
552172,2
552192,1
552209,0
552302,0
552303,3
552313,3
552314,3
552345,3
552348,3
552363,1
552364,1
552366,3
552372,3
552384,0
552414,3
552432,2
552440,3
552473,1
552487,3
552506,0
552532,3
552535,3
552558,3
552573,2
552597,1
552598,3
552613,3
552623,2
552642,3
552643,3
552649,1
552653,2
552661,3
552726,0
552732,3
552734,3
552760,3
552763,3
552775,1
552809,1
552861,2
552904,3
552929,1
552944,3
552945,3
553017,3
553054,2
553139,3
553151,3
553208,1
553219,3
553220,2
553231,3
553245,3
553339,3
553361,3
553456,3
553533,3
553559,1
553568,3
553607,3
553631,0
553633,0
553645,1
553664,3
553690,0
553704,1
553743,0
553751,3
553754,3
553773,2
553783,1
553791,1
553805,3
553876,3
553901,2
553904,2
553938,2
553943,3
553955,3
553967,2
553984,3
553985,2
554026,3
554079,1
554141,3
554155,3
554163,3
554175,3
554202,1
554213,2
554217,1
554269,3
554284,1
554289,1
554299,0
554357,0
554413,3
554444,1
554450,0
554507,1
554532,3
554560,1
554609,3
554632,1
554670,3
554681,1
554724,1
554753,2
554801,2
554853,3
554866,0
554885,1
554922,3
554939,0
554949,0
554956,1
554961,3
555030,2
555058,2
555075,0
555083,0
555108,3
555135,3
555147,1
555151,2
555180,3
555186,3
555187,0
555191,3
555193,3
555203,0
555206,3
555250,1
555257,2
555275,0
555277,0
555299,3
555301,3
555310,2
555326,3
555334,0
555418,0
555428,3
555478,2
555484,3
555492,1
555499,3
555521,2
555563,3
555587,1
555600,3
555648,3
555656,0
555698,2
555710,3
555712,0
555751,3
555770,3
555773,2
555782,3
555784,1
555796,3
555818,0
555850,3
555852,3
555894,3
555934,1
555960,0
555990,0
555997,3
556015,3
556019,3
556043,0
556052,1
556067,3
556111,3
556119,3
556127,1
556138,1
556199,0
556214,3
556215,3
556268,3
556274,2
556314,2
556347,3
556391,3
556395,0
556417,0
556533,3
556579,2
556621,1
556622,3
556623,2
556647,3
556673,0
556714,1
556744,3
556824,3
556827,0
556830,1
556841,1
556887,2
556900,1
556904,0
556906,3
557005,2
557010,0
557033,3
557036,2
557055,3
557107,3
557108,1
557118,3
557134,3
557236,3
557248,0
557262,2
557282,3
557298,3
557307,3
557314,3
557343,3
557402,3
557449,1
557476,3
557492,1
557496,3
557508,1
557525,3
557562,3
557569,2
557643,3
557672,1
557692,3
557726,2
557762,2
557794,3
557799,0
557815,2
557834,2
557851,3
557875,3
557876,3
557879,2
557887,1
557921,3
557932,1
557956,0
557957,3
557963,2
557986,1
557992,0
558018,3
558019,3
558081,3
558114,2
558138,1
558147,0
558202,1
558204,0
558251,3
558270,1
558277,2
558294,1
558300,3
558362,3
558388,3
558394,3
558395,1
558437,3
558466,3
558489,1
558506,3
558513,3
558651,1
558659,3
558682,3
558774,1
558786,3
558838,3
558851,2
558852,0
558919,0
558920,3
558966,3
558987,3
558988,0
559068,2
559071,1
559093,3
559094,1
559107,3
559112,3
559146,1
559148,3
559164,1
559176,0
559194,2
559211,3
559226,1
559228,3
559266,3
559277,1
559324,3
559345,1
559368,3
559407,3
559432,2
559441,0
559461,0
559464,3
559465,0
559468,1
559469,3
559473,3
559520,1
559537,3
559547,0
559661,2
559695,2
559712,3
559758,1
559772,3
559775,3
559782,3
559787,2
559794,1
559832,0
559834,3
559846,3
559863,1
559901,1
559918,3
559936,2
559981,3
559995,3
560015,1
560035,3
560065,3
560078,3
560085,2
560090,1
560125,3
560175,1
560195,3
560213,3
560245,3
560257,1
560273,3
560279,0
560291,3
560341,3
560362,3
560367,3
560374,3
560433,0
560468,3
560478,3
560495,0
560497,1
560508,0
560511,3
560519,3
560529,1
560627,2
560672,1
560680,2
560723,0
560733,3
560739,2
560747,3
560796,3
560803,3
560854,2
560870,3
560888,3
560897,3
560915,1
560929,1
560948,0
560949,3
560978,2
560991,3
561013,3
561031,2
561033,3
561037,1
561044,0
561054,2
561156,0
561201,2
561243,3
561288,0
561326,1
561331,3
561333,0
561339,3
561353,3
561367,3
561386,3
561503,3
561519,0
561642,3
561652,3
561653,0
561665,1
561687,1
561699,1
561707,0
561710,3
561798,3
561837,3
561846,2
561864,3
561896,3
561908,2
561945,1
561950,2
561992,3
561994,3
562010,3
562032,1
562042,3
562108,3
562148,3
562161,1
562192,3
562209,1
562238,3
562275,2
562283,1
562315,3
562334,3
562338,3
562362,1
562398,3
562416,3
562417,3
562428,3
562490,2
562516,0
562529,3
562576,2
562585,3
562587,1
562612,2
562641,3
562648,3
562708,3
562814,1
562832,1
562843,3
562869,3
562886,3
562888,0
562894,3
563012,1
563021,3
563052,1
563059,2
563100,1
563148,2
563162,1
563165,3
563201,1
563221,3
563253,1
563254,1
563266,1
563315,3
563335,0
563340,1
563342,1
563343,0
563375,0
563410,0
563425,0
563482,3
563483,1
563489,3
563507,1
563544,3
563588,3
563592,1
563598,1
563679,0
563691,1
563711,2
563731,3
563735,3
563736,3
563740,1
563773,1
563787,3
563831,2
563853,2
563882,1
563896,2
563956,3
563974,1
563995,1
564052,3
564100,3
564101,2
564112,1
564182,3
564204,3
564219,3
564234,3
564252,3
564258,1
564306,3
564312,3
564364,3
564369,0
564377,3
564430,3
564434,0
564495,2
564498,0
564517,3
564534,3
564588,1
564593,1
564596,1
564604,1
564606,3
564616,3
564620,2
564699,1
564713,2
564736,3
564737,3
564792,3
564822,0
564842,1
564854,3
564962,3
565056,0
565070,0
565076,0
565109,3
565114,1
565131,1
565212,3
565240,0
565251,1
565265,2
565275,1
565280,2
565294,3
565301,3
565348,1
565365,3
565377,3
565387,2
565419,3
565459,3
565460,3
565464,3
565467,1
565487,0
565508,0
565510,0
565511,2
565514,3
565565,2
565573,3
565582,1
565601,0
565718,3
565755,1
565764,1
565768,1
565791,3
565826,1
565827,2
565841,3
565902,1
565910,1
565912,1
565915,1
565935,3
565949,1
566002,0
566008,1
566032,3
566044,2
566059,2
566061,3
566096,3
566097,0
566152,3
566173,3
566174,3
566196,3
566275,1
566279,3
566312,1
566336,3
566338,1
566366,1
566424,1
566432,0
566455,3
566456,0
566489,3
566533,2
566547,3
566592,0
566614,1
566625,3
566626,3
566650,3
566682,1
566702,3
566726,3
566735,3
566749,0
566762,3
566770,1
566787,3
566815,3
566861,3
566875,3
566881,3
566953,2
566964,3
566992,1
566996,0
566998,1
566999,2
567052,1
567061,1
567114,0
567172,3
567195,3
567211,3
567219,1
567243,3
567245,0
567256,3
567342,1
567390,0
567431,3
567432,2
567448,3
567458,1
567478,2
567518,3
567547,3
567548,3
567558,1
567563,1
567589,1
567643,3
567651,1
567682,1
567778,3
567824,0
567849,3
567885,3
567906,3
567943,0
567950,2
567961,1
568004,3
568013,3
568060,3
568064,3
568078,3
568086,0
568093,3
568101,3
568105,3
568121,3
568155,1
568167,1
568182,1
568258,1
568325,0
568371,1
568385,3
568416,1
568463,3
568486,0
568513,1
568536,0
568602,3
568605,2
568641,3
568696,3
568713,3
568716,2
568773,2
568790,3
568917,0
568931,2
568970,0
568984,0
569031,2
569082,3
569107,0
569150,3
569170,3
569180,3
569203,3
569236,3
569239,3
569243,3
569300,0
569335,1
569342,1
569364,3
569458,3
569466,3
569472,3
569530,3
569534,3
569572,3
569643,0
569733,3
569754,3
569779,3
569788,1
569792,1
569817,1
569829,3
569832,1
569863,3
569883,3
569920,1
569923,0
570021,1
570076,2
570144,3
570162,3
570215,3
570219,1
570224,1
570226,1
570242,0
570279,3
570291,3
570329,0
570330,1
570346,2
570369,1
570418,2
570436,3
570439,1
570600,2
570601,1
570625,1
570626,3
570631,3
570639,3
570654,1
570666,1
570683,3
570692,1
570693,3
570697,1
570713,3
570746,3
570750,2
570782,3
570821,3
570829,3
570837,3
570862,0
570928,3
570930,1
570945,3
570961,2
570988,0
571001,1
571015,1
571084,0
571200,3
571208,2
571233,3
571243,2
571251,0
571300,2
571348,3
571363,3
571429,3
571454,1
571523,3
571525,1
571553,3
571560,3
571561,1
571566,3
571580,2
571610,1
571637,3
571639,3
571643,3
571757,0
571819,3
571864,1
571876,3
571888,2
571913,1
571940,1
572106,1
572133,0
572154,1
572176,0
572214,0
572290,3
572396,3
572397,0
572428,3
572479,3
572489,2
572502,3
572529,0
572538,3
572554,3
572578,3
572591,3
572609,3
572632,3
572669,3
572728,2
572744,1
572826,1
572870,0
572898,3
572908,3
572932,0
572992,3
573010,2
573011,3
573040,3
573086,2
573122,3
573147,3
573153,2
573189,3
573191,2
573237,1
573244,1
573249,3
573291,3
573365,2
573373,3
573378,3
573379,3
573420,1
573423,0
573427,3
573493,3
573518,3
573564,1
573584,1
573588,3
573621,3
573648,2
573670,2
573698,2
573704,3
573719,0
573720,3
573792,3
573807,1
573841,3
573922,3
573926,0
573931,1
573939,3
573946,3
573988,3
574003,2
574071,3
574104,3
574116,1
574134,3
574150,3
574206,1
574279,3
574362,0
574409,2
574419,1
574440,3
574465,1
574467,3
574489,3
574493,3
574513,3
574603,3
574625,3
574680,3
574794,1
574840,3
574885,1
574909,3
574987,3
575051,3
575055,3
575092,1
575131,1
575208,3
575233,3
575253,3
575299,3
575419,3
575433,3
575459,3
575500,3
575528,3
575554,2
575561,3
575576,3
575677,3
575692,0
575711,3
575733,0
575756,2
575774,3
575809,3
575823,1
575868,0
575908,3
575923,3
575964,0
575971,3
576040,1
576103,2
576136,3
576159,1
576169,3
576231,1
576272,3
576357,1
576366,3
576369,3
576370,2
576373,3
576541,2
576612,1
576663,3
576668,0
576677,2
576691,3
576712,0
576765,2
576785,0
576833,3
576846,1
576849,2
576879,1
576922,0
576945,3
576962,2
576966,3
576985,2
577007,3
577044,1
577046,3
577074,3
577089,0
577115,1
577145,3
577180,3
577208,1
577215,1
577216,3
577225,3
577255,3
577287,2
577356,3
577381,0
577386,3
577410,1
577534,0
577539,3
577541,2
577598,2
577617,1
577625,1
577626,3
577638,1
577643,0
577667,0
577682,1
577851,2
577901,2
577915,3
577921,1
577930,3
577944,0
577984,3
578058,1
578088,3
578120,0
578164,3
578396,3
578459,3
578488,3
578503,3
578511,3
578549,3
578607,3
578824,1
578866,0
578872,1
578886,2
578892,1
578929,1
578938,3
578947,3
578993,1
579021,1
579040,0
579065,3
579230,0
579275,2
579307,2
579323,1
579404,1
579503,0
579547,3
579589,3
579707,3
579714,0
579783,0
579792,2
579804,3
579829,0
579846,1
579950,1
579971,0
579999,1
580026,0
580077,1
580211,3
580212,3
580402,3
580460,3
580515,3
580578,3
580611,1
580622,0
580626,2
580658,3
580895,0
580902,3
580944,3
580971,3
581005,3
581085,2
581086,3
581091,1
581110,0
581111,3
581120,2
581239,1
581269,3
581307,1
581343,2
581365,1
581385,1
581388,1
581409,3
581412,3
581438,3
581461,1
581491,2
581527,3
581577,1
581595,0
581666,3
581679,2
581685,3
581721,3
581729,2
581770,3
581835,3
581858,3
581901,3
582002,0
582011,0
582038,1
582190,0
582227,1
582241,0
582254,3
582319,2
582320,3
582326,3
582333,3
582343,1
582446,2
582482,3
582484,3
582577,3
582586,0
582636,3
582664,3
582723,3
582729,0
582768,2
582785,3
582796,1
582801,2
582828,1
582833,3
582903,2
582979,3
582995,3
583016,3
583023,3
583038,3
583052,3
583070,1
583087,3
583120,2
583134,1
583166,2
583190,0
583200,3
583297,3
583335,1
583336,1
583342,0
583446,1
583454,1
583483,1
583486,3
583490,1
583499,3
583526,1
583612,2
583623,3
583664,3
583759,1
583764,3
583931,3
583955,0
583976,3
584001,1
584012,3
584030,3
584034,3
584115,2
584134,3
584185,1
584217,0
584241,1
584247,3
584288,1
584423,1
584459,3
584525,3
584530,3
584531,3
584537,3
584549,2
584591,3
584666,3
584787,2
584843,2
584844,3
584875,3
584912,1
584977,3
584998,3
585138,0
585169,0
585187,3
585231,0
585248,3
585250,0
585310,1
585361,0
585492,3
585522,0
585583,1
585585,2
585595,2
585650,2
585717,1
585722,1
585745,3
585768,3
585832,3
585882,3
585915,3
585946,3
585965,3
585986,3
586006,3
586038,1
586063,2
586077,3
586096,3
586122,3
586124,3
586192,2
586251,2
586257,0
586270,1
586272,2
586312,3
586344,1
586357,0
586384,3
586458,0
586471,1
586631,1
586637,3
586644,3
586656,3
586672,3
586701,3
586721,2
586732,1
586762,1
586774,3
586803,1
586811,2
586820,3
586829,0
586850,3
586876,1
586887,3
586936,3
586953,3
587134,1
587195,0
587233,0
587234,2
587304,3
587313,1
587373,3
587459,3
587470,3
587483,3
587538,3
587577,3
587601,0
587642,0
587675,2
587698,1
587753,0
587754,2
587802,3
587810,3
587899,1
588013,3
588048,3
588103,3
588313,1
588355,3
588370,3
588386,2
588391,3
588414,2
588497,1
588507,2
588526,0
588560,0
588582,3
588677,1
588732,1
588797,2
588820,3
588893,3
588919,3
588970,1
589008,0
589121,1
589140,1
589154,1
589162,3
589164,3
589171,1
589228,2
589259,1
589306,3
589311,3
589404,2
589405,3
589414,3
589489,3
589539,1
589630,3
589650,3
589758,3
589775,3
589812,3
589822,0
589868,1
589884,1
589977,3
589995,3
590014,1
590040,3
590077,2
590095,3
590103,3
590123,0
590130,0
590163,3
590202,3
590227,3
590230,2
590379,3
590394,1
590397,1
590400,3
590404,3
590412,3
590420,2
590429,3
590434,3
590442,3
590468,1
590471,2
590473,0
590558,1
590659,1
590697,3
590744,1
590829,3
590843,1
590905,3
590922,0
590954,3
590967,3
590981,3
591003,3
591063,2
591097,3
591155,3
591255,1
591271,0
591328,0
591381,1
591433,1
591478,1
591582,2
591593,2
591599,3
591714,3
591746,3
591835,0
591888,3
592035,2
592079,0
592082,0
592118,0
592132,1
592158,3
592221,1
592366,1
592371,3
592372,2
592378,2
592399,1
592403,2
592445,1
592491,3
592598,2
592707,1
592792,3
592833,3
592886,3
592929,3
592958,1
593020,1
593047,0
593244,1
593350,3
593385,3
593386,1
593398,0
593401,3
593494,3
593536,3
593632,3
593672,1
593719,1
593786,2
593804,2
593833,2
593910,3
594000,0
594027,2
594042,1
594103,1
594123,3
594146,0
594188,3
594238,3
594240,1
594406,1
594410,2
594446,2
594449,3
594503,1
594516,0
594601,1
594644,3
594695,3
594737,1
594824,2
594875,1
594892,3
594914,3
594948,0
594985,3
595026,3
595087,3
595122,2
595123,2
595126,2
595171,1
595183,2
595184,3
595257,3
595283,0
595284,3
595386,3
595414,3
595431,1
595442,3
595506,0
595527,2
595587,2
595624,1
595626,3
595690,0
595740,3
595852,3
595861,3
595897,1
595958,2
596103,1
596153,3
596186,1
596220,3
596222,0
596320,0
596329,0
596335,3
596349,0
596361,3
596409,3
596442,1
596505,3
596559,2
596611,0
596732,3
596820,1
596856,1
596863,2
597003,3
597010,3
597029,3
597300,3
597410,3
597434,2
597498,0
597510,3
597662,0
597734,3
597836,3
597878,3
597946,3
597948,0
597954,3
597955,0
598069,1
598075,1
598185,2
598233,3
598265,3
598276,3
598306,3
598526,0
598533,2
598590,3
598687,3
598691,1
598692,1
598715,1
598832,1
598881,3
598911,1
598945,1
599065,2
599239,1
599244,0
599311,3
599335,3
599348,3
599437,3
599454,2
599649,2
599651,0
599657,1
599765,3
599790,0
599833,3
599909,0
599927,3
599999,0
600011,3
600018,1
600057,3
600078,3
600163,1
600265,2
600287,1
600304,3
600351,3
600395,3
600444,3
600515,2
600561,1
600605,3
600648,3
600690,3
600750,3
600796,0
600833,0
600842,2
600886,3
600926,3
600930,3
601094,0
601104,1
601116,1
601158,1
601282,3
601582,3
601673,3
601882,3
601894,1
601917,1
602120,3
602190,3
602323,1
602433,3
602476,1
602478,1
602598,1
602656,3
602734,2
602748,2
602769,2
602793,1
602827,3
602918,1
602921,0
602925,3
602946,3
602953,2
602962,3
603033,2
603053,3
603100,1
603160,1
603221,0
603278,1
603296,1
603341,0
603345,3
603440,2
603515,1
603592,2
603635,2
603715,3
603809,3
603875,3
603883,0
604136,1
604355,1
604388,1
604592,2
604617,1
604664,0
604688,2
604804,1
604840,1
604916,0
604982,3
605004,3
605096,3
605136,1
605308,0
605311,3
605439,3
605494,3
605558,1
605578,1
605607,3
605615,2
605619,3
605776,2
605780,3
605878,3
605943,2
605945,3
606041,3
606060,3
606094,3
606161,3
606283,1
606290,1
606333,3
606362,3
606456,0
606568,3
606635,3
606648,1
606762,3
606862,3
606930,2
607017,3
607028,3
607152,2
607197,2
607270,3
607280,1
607350,1
607524,0
607626,1
607706,1
607799,1
607931,1
607949,1
607998,3
608039,1
608086,2
608287,3
608296,3
608343,2
608478,1
608520,3
608521,0
608629,3
608725,3
608727,3
608764,3
608786,0
608820,2
608823,1
608860,3
608866,0
608970,0
609051,3
609102,3
609167,3
609221,0
609228,3
609230,1
609236,3
609240,3
609243,3
609262,1
609393,2
609413,3
609673,3
609683,2
609720,2
609763,1
609800,3
609817,3
609838,2
609868,3
610144,3
610226,3
610280,1
610294,3
610306,3
610338,2
610395,3
610474,3
610482,1
610492,2
610530,0
610670,1
610763,2
610793,1
610806,3
610905,0
610909,3
611031,0
611065,3
611087,3
611126,3
611177,3
611251,3
611350,1
611371,1
611583,1
611839,1
611852,3
611887,1
611954,3
612002,2
612128,3
612175,1
612220,2
612226,0
612236,3
612562,2
612685,3
612797,3
612812,0
612976,0
613164,1
613252,0
613275,3
613383,3
613386,0
613442,1
613655,0
613874,3
613921,1
613941,2
614033,3
614092,1
614111,1
614165,1
614311,2
614412,3
614549,1
614595,2
614632,1
614668,3
614748,2
614793,0
614814,0
614828,3
614846,0
614918,3
614933,3
615006,3
615266,3
615307,3
615489,2
615544,0
615674,1
615749,3
615783,1
615881,0
615922,0
616086,0
616125,1
616222,3
616461,1
616470,1
616491,3
616518,3
616692,0
616715,3
616718,2
616734,0
616752,1
616789,2
616795,3
616802,2
616950,1
616992,2
617052,3
617125,3
617199,2
617402,2
617407,3
617458,1
617506,3
617606,0
617743,0
617878,1
617964,1
617990,0
617994,3
618063,2
618088,2
618157,2
618181,3
618201,3
618230,0
618266,2
618308,0
618343,1
618392,1
618418,3
618429,3
618535,2
618642,0
618664,0
618759,1
618780,1
618815,1
618881,0
619079,2
619109,3
619218,3
619321,3
619362,3
619432,2
619520,1
619615,3
619918,1
619938,0
619971,1
619983,0
619988,0
620033,2
620274,0
620300,3
620382,1
620394,1
620453,3
620690,0
620719,1
620884,2
620972,3
620991,1
621072,3
621081,0
621085,1
621113,0
621150,0
621291,3
621552,0
621607,1
621665,2
621811,3
621849,3
621922,1
622149,3
622248,1
622293,2
622343,2
622418,2
622464,3
622708,3
622813,3
623043,3
623077,1
623087,3
623142,2
623417,0
623691,2
623750,3
623815,1
623850,3
623935,2
623941,3
623949,3
623972,3
624198,3
624215,3
624258,3
624497,2
624593,3
624636,3
624762,3
624913,3
625030,3
625089,1
625398,1
625400,3
625555,2
625597,0
625700,0
625703,1
625984,3
626037,0
626067,0
626114,0
626249,0
626318,3
626329,3
626519,3
626520,3
626558,0
626587,1
626645,3
626986,3
627041,3
627158,3
627176,2
627436,3
627451,3
627475,0
627518,1
627617,1
627729,0
627889,3
627893,1
627972,1
628023,3
628033,1
628570,3
628653,3
628671,1
628694,3
628752,3
628762,1
629345,1
629647,1
629701,3
629725,3
629747,0
629803,3
629812,2
629877,3
629952,3
630039,3
630097,3
630176,1
630178,3
630267,1
630607,0
630609,1
630694,3
630738,3
630992,0
631174,1
631201,1
631319,3
631384,0
631388,1
631448,1
631477,0
631787,2
631872,0
631970,3
631975,0
631993,3
632136,2
632239,3
632316,3
632425,3
632461,1
632475,2
632631,3
632665,3
632749,1
632866,0
632965,3
632988,3
633183,3
633195,1
633235,1
633314,1
633406,1
633725,2
633972,0
634130,3
634601,0
634739,0
634795,3
634824,1
635249,3
635300,3
635303,3
635375,1
635442,3
635576,3
635587,3
635666,2
635790,3
635861,1
635949,3
