user_id,cluster_kmeans
536658,0
536659,0
536672,3
536675,3
536691,0
536695,0
536763,0
536764,0
536782,0
536791,0
536810,0
536843,0
536876,3
536893,0
536951,0
536964,3
536995,3
537038,0
537066,0
537098,0
537121,1
537123,0
537177,0
537181,0
537212,1
537227,3
537289,0
537317,3
537373,3
537393,0
537400,1
537412,0
537413,0
537414,0
537470,1
537481,1
537507,0
537560,0
537580,3
537586,0
537595,0
537659,1
537671,0
537676,2
537688,0
537723,3
537725,3
537748,3
537770,0
537776,1
537795,1
537804,3
537818,3
537819,0
537834,3
537860,3
537861,0
537904,3
537922,0
537926,1
537975,1
538069,2
538074,0
538084,0
538108,1
538112,0
538131,0
538134,0
538139,3
538147,2
538167,0
538188,0
538197,0
538214,0
538216,0
538260,0
538270,3
538274,0
538279,0
538306,0
538319,3
538321,1
538331,0
538349,0
538350,2
538388,0
538413,2
538426,0
538432,0
538438,0
538441,2
538454,0
538457,3
538458,0
538463,1
538489,3
538511,1
538522,3
538529,0
538538,0
538608,0
538638,0
538641,2
538666,2
538677,0
538680,0
538681,3
538691,0
538696,1
538703,0
538714,0
538780,0
538788,3
538814,1
538883,3
538915,0
538919,1
538944,0
538976,0
539008,0
539010,0
539012,0
539093,0
539105,0
539135,0
539140,3
539146,3
539209,0
539221,0
539243,2
539267,0
539283,0
539300,0
539304,1
539307,1
539315,0
539317,0
539320,0
539337,3
539338,3
539384,3
539414,3
539426,0
539453,1
539460,0
539493,1
539510,0
539519,0
539528,2
539542,1
539558,0
539566,0
539611,0
539625,0
539627,0
539637,0
539648,0
539656,1
539669,3
539671,0
539710,2
539729,3
539782,1
539794,0
539855,0
539864,0
539866,1
539868,3
539883,0
539888,1
539899,1
539912,0
539916,0
539917,0
539919,2
539936,0
539953,3
539962,2
540014,0
540029,0
540043,1
540094,0
540138,1
540147,0
540150,3
540180,0
540199,0
540226,1
540244,3
540252,0
540253,0
540260,0
540302,0
540306,3
540308,0
540319,0
540347,3
540348,3
540413,3
540415,0
540444,0
540455,3
540475,3
540502,0
540527,0
540557,0
540572,0
540580,0
540597,0
540605,3
540614,2
540622,0
540642,1
540652,1
540653,1
540654,0
540656,0
540664,3
540666,3
540698,0
540708,3
540718,0
540733,3
540777,1
540819,2
540837,0
540857,1
540863,1
540924,1
540941,1
540966,1
540973,3
540974,3
541001,0
541034,1
541040,2
541041,3
541047,2
541061,1
541083,0
541084,0
541112,0
541132,1
541150,3
541162,2
541168,0
541176,0
541193,1
541216,3
541224,0
541235,0
541236,1
541240,3
541249,0
541259,0
541262,2
541282,2
541289,0
541326,0
541352,0
541357,0
541382,0
541389,3
541438,3
541454,0
541497,1
541505,0
541516,0
541539,1
541540,0
541612,0
541649,3
541672,0
541699,0
541700,0
541734,0
541735,1
541752,0
541764,0
541812,0
541878,3
541901,0
541906,2
541921,0
541923,0
541931,0
541939,0
541967,0
541972,0
541980,0
541988,1
541998,0
541999,1
542012,0
542015,0
542027,3
542036,0
542056,2
542059,0
542065,2
542080,0
542095,2
542142,2
542153,0
542189,3
542194,3
542196,1
542208,0
542230,0
542254,0
542267,1
542270,0
542277,3
542282,0
542303,0
542316,1
542326,3
542334,0
542358,3
542366,0
542383,0
542418,2
542451,3
542471,0
542482,1
542570,0
542585,0
542605,0
542638,1
542657,0
542658,3
542663,3
542670,0
542706,1
542752,0
542760,3
542767,0
542795,0
542796,0
542805,3
542812,1
542815,1
542825,3
542843,0
542850,3
542857,1
542874,2
542914,3
542918,3
542937,3
542965,1
542976,0
543008,2
543038,0
543052,0
543074,0
543075,0
543081,0
543114,0
543126,3
543165,0
543222,2
543237,0
543240,0
543271,0
543273,0
543304,0
543306,3
543327,0
543339,3
543352,0
543375,0
543385,0
543428,1
543437,3
543476,1
543497,0
543557,3
543559,0
543618,3
543620,1
543659,3
543660,1
543666,3
543668,3
543671,0
543694,0
543696,1
543713,3
543716,0
543723,1
543728,0
543778,0
543810,3
543816,1
543817,1
543826,0
543885,1
543900,0
543927,3
543928,3
543937,0
543952,0
543968,3
543976,2
544002,0
544008,3
544012,0
544015,3
544043,0
544163,0
544207,0
544254,0
544256,0
544271,0
544333,1
544364,1
544367,0
544391,0
544406,2
544414,0
544425,1
544444,0
544447,1
544449,0
544469,0
544472,1
544476,0
544480,3
544495,2
544497,1
544507,1
544513,0
544536,1
544549,0
544595,3
544604,0
544627,0
544640,0
544647,1
544680,0
544683,0
544685,2
544694,0
544698,1
544747,3
544749,0
544818,3
544839,0
544868,0
544926,0
545010,0
545011,0
545012,3
545063,1
545070,3
545089,2
545109,3
545115,0
545132,3
545208,0
545209,2
545226,0
545247,1
545249,0
545264,1
545272,0
545281,1
545290,0
545300,3
545317,0
545318,0
545327,3
545344,2
545345,3
545360,1
545375,3
545399,0
545404,2
545446,0
545465,0
545510,0
545518,2
545551,0
545577,0
545629,0
545633,3
545634,0
545652,0
545684,2
545736,2
545745,0
545748,0
545754,1
545755,0
545758,3
545763,2
545770,0
545771,0
545803,0
545805,0
545810,1
545848,1
545865,0
545879,2
545936,0
545939,0
545958,1
545981,3
546008,3
546050,0
546061,0
546064,0
546065,0
546072,0
546121,1
546127,0
546130,0
546131,2
546161,0
546164,2
546190,0
546224,0
546256,0
546280,2
546282,0
546307,2
546334,3
546395,2
546399,1
546419,2
546437,0
546462,1
546470,1
546485,0
546509,0
546529,2
546587,0
546612,3
546648,0
546664,3
546671,0
546679,3
546688,2
546702,0
546728,0
546740,0
546756,0
546774,0
546842,1
546844,0
546847,2
546857,1
546864,2
546867,0
546881,0
546882,3
546884,1
546888,2
546900,0
546937,1
546964,0
546972,0
547006,2
547007,3
547037,3
547070,0
547100,2
547130,2
547150,2
547164,2
547175,3
547180,0
547181,1
547201,1
547266,0
547301,1
547320,1
547325,0
547336,0
547342,3
547412,0
547453,3
547458,0
547459,0
547483,3
547512,0
547555,2
547559,3
547568,3
547594,2
547606,0
547613,0
547617,0
547663,0
547664,0
547693,2
547761,0
547776,0
547779,0
547792,0
547817,1
547823,0
547825,3
547834,1
547836,0
547857,0
547862,0
547878,2
547911,0
547938,1
547951,0
547966,0
547997,1
548006,3
548022,0
548032,0
548037,0
548040,3
548093,1
548109,0
548113,0
548120,0
548123,1
548185,1
548189,2
548190,3
548193,2
548222,0
548228,1
548230,0
548256,0
548258,0
548272,0
548307,0
548310,3
548391,0
548408,3
548422,2
548434,0
548448,1
548474,3
548488,3
548490,0
548504,3
548560,0
548568,0
548587,3
548635,0
548651,0
548653,0
548672,0
548708,0
548743,3
548853,0
548859,0
548872,1
548961,2
548967,0
548978,3
548988,0
548990,3
549058,3
549115,3
549116,0
549121,2
549141,1
549152,2
549154,0
549190,2
549202,0
549235,1
549251,3
549274,1
549281,3
549290,1
549292,0
549293,1
549303,3
549313,0
549320,1
549357,0
549359,3
549361,0
549366,1
549367,0
549377,0
549389,1
549390,3
549450,2
549466,0
549472,1
549482,0
549515,0
549569,0
549572,0
549579,0
549580,0
549584,0
549608,1
549611,0
549623,0
549631,0
549710,3
549714,0
549733,3
549746,0
549759,1
549764,0
549777,3
549797,3
549800,0
549850,0
549894,1
549938,2
549988,1
549992,3
550017,0
550019,3
550022,1
550028,1
550068,0
550071,3
550077,0
550105,3
550110,2
550134,0
550193,1
550200,0
550202,3
550221,0
550222,3
550229,3
550233,0
550298,1
550300,0
550317,0
550400,2
550421,0
550426,0
550442,3
550455,0
550459,0
550460,0
550482,1
550506,0
550514,2
550572,0
550579,0
550599,1
550627,1
550703,1
550711,3
550752,0
550754,0
550796,3
550804,0
550805,0
550830,2
550868,0
550871,0
550887,1
550904,0
550973,0
550985,0
551023,2
551032,3
551042,0
551051,1
551088,0
551116,0
551166,3
551210,1
551211,1
551217,3
551237,0
551241,3
551245,2
551278,0
551282,0
551331,0
551340,1
551359,0
551430,0
551431,1
551448,0
551468,0
551473,1
551486,1
551488,1
551501,1
551549,0
551560,3
551567,0
551576,3
551600,3
551615,1
551620,3
551622,2
551627,3
551662,0
551665,0
551671,1
551681,3
551685,0
551718,3
551729,3
551804,0
551834,0
551847,3
551890,3
551908,1
551914,0
551935,1
551963,3
551967,0
551978,3
551990,3
552036,0
552088,3
552165,1
552172,2
552192,3
552209,1
552302,1
552303,0
552313,0
552314,0
552345,0
552348,0
552363,3
552364,1
552366,0
552372,0
552384,0
552414,3
552432,0
552440,0
552473,0
552487,0
552506,1
552532,0
552535,0
552558,0
552573,3
552597,3
552598,0
552613,0
552623,3
552642,0
552643,0
552649,3
552653,2
552661,3
552726,1
552732,0
552734,0
552760,0
552763,0
552775,3
552809,3
552861,2
552904,0
552929,3
552944,0
552945,0
553017,0
553054,2
553139,0
553151,0
553208,1
553219,0
553220,2
553231,0
553245,3
553339,0
553361,0
553456,0
553533,0
553559,3
553568,0
553607,0
553631,1
553633,1
553645,0
553664,0
553690,1
553704,3
553743,1
553751,0
553754,0
553773,2
553783,3
553791,3
553805,0
553876,3
553901,0
553904,3
553938,2
553943,0
553955,0
553967,2
553984,0
553985,2
554026,0
554079,3
554141,0
554155,0
554163,0
554175,0
554202,3
554213,3
554217,3
554269,0
554284,3
554289,1
554299,1
554357,1
554413,0
554444,3
554450,1
554507,3
554532,0
554560,3
554609,0
554632,1
554670,0
554681,1
554724,1
554753,0
554801,0
554853,0
554866,1
554885,3
554922,0
554939,1
554949,1
554956,3
554961,0
555030,2
555058,3
555075,1
555083,0
555108,0
555135,0
555147,3
555151,3
555180,0
555186,0
555187,1
555191,0
555193,0
555203,1
555206,0
555250,3
555257,2
555275,0
555277,0
555299,0
555301,0
555310,2
555326,0
555334,1
555418,1
555428,0
555478,3
555484,0
555492,0
555499,0
555521,0
555563,0
555587,3
555600,0
555648,0
555656,1
555698,2
555710,0
555712,1
555751,0
555770,0
555773,2
555782,0
555784,3
555796,0
555818,1
555850,0
555852,0
555894,0
555934,3
555960,1
555990,1
555997,0
556015,0
556019,0
556043,1
556052,3
556067,0
556111,0
556119,0
556127,3
556138,3
556199,1
556214,0
556215,0
556268,0
556274,1
556314,0
556347,0
556391,0
556395,1
556417,1
556533,0
556579,2
556621,1
556622,0
556623,2
556647,0
556673,0
556714,3
556744,0
556824,0
556827,1
556830,1
556841,3
556887,0
556900,1
556904,0
556906,0
557005,0
557010,1
557033,0
557036,0
557055,0
557107,0
557108,3
557118,0
557134,0
557236,0
557248,1
557262,2
557282,0
557298,0
557307,0
557314,0
557343,0
557402,0
557449,3
557476,0
557492,3
557496,0
557508,3
557525,0
557562,0
557569,2
557643,0
557672,3
557692,0
557726,2
557762,2
557794,0
557799,1
557815,2
557834,2
557851,0
557875,0
557876,0
557879,2
557887,3
557921,0
557932,3
557956,0
557957,0
557963,2
557986,3
557992,1
558018,0
558019,0
558081,0
558114,2
558138,3
558147,1
558202,3
558204,0
558251,0
558270,0
558277,0
558294,3
558300,0
558362,0
558388,0
558394,0
558395,1
558437,0
558466,0
558489,3
558506,0
558513,0
558651,0
558659,0
558682,0
558774,0
558786,0
558838,0
558851,2
558852,1
558919,1
558920,0
558966,0
558987,0
558988,0
559068,3
559071,1
559093,0
559094,1
559107,0
559112,0
559146,3
559148,0
559164,0
559176,1
559194,0
559211,0
559226,0
559228,0
559266,0
559277,3
559324,0
559345,1
559368,0
559407,0
559432,3
559441,1
559461,1
559464,3
559465,1
559468,3
559469,0
559473,0
559520,3
559537,0
559547,1
559661,2
559695,2
559712,0
559758,1
559772,0
559775,0
559782,0
559787,0
559794,3
559832,1
559834,0
559846,0
559863,3
559901,3
559918,0
559936,2
559981,0
559995,0
560015,3
560035,0
560065,0
560078,0
560085,2
560090,3
560125,0
560175,3
560195,0
560213,0
560245,0
560257,1
560273,0
560279,1
560291,0
560341,0
560362,0
560367,0
560374,0
560433,1
560468,0
560478,0
560495,1
560497,0
560508,1
560511,0
560519,0
560529,1
560627,2
560672,3
560680,2
560723,1
560733,0
560739,2
560747,0
560796,0
560803,0
560854,3
560870,0
560888,0
560897,0
560915,3
560929,3
560948,1
560949,0
560978,3
560991,0
561013,0
561031,2
561033,0
561037,3
561044,1
561054,3
561156,1
561201,0
561243,0
561288,1
561326,3
561331,0
561333,1
561339,0
561353,0
561367,0
561386,0
561503,0
561519,1
561642,0
561652,0
561653,0
561665,0
561687,3
561699,3
561707,1
561710,0
561798,0
561837,0
561846,2
561864,0
561896,0
561908,2
561945,3
561950,2
561992,0
561994,0
562010,0
562032,1
562042,0
562108,0
562148,0
562161,3
562192,0
562209,3
562238,0
562275,2
562283,1
562315,0
562334,0
562338,0
562362,3
562398,0
562416,3
562417,0
562428,0
562490,0
562516,1
562529,0
562576,1
562585,0
562587,1
562612,2
562641,0
562648,0
562708,0
562814,1
562832,3
562843,0
562869,0
562886,0
562888,1
562894,0
563012,1
563021,0
563052,1
563059,2
563100,3
563148,2
563162,3
563165,0
563201,3
563221,0
563253,3
563254,3
563266,3
563315,0
563335,0
563340,0
563342,3
563343,0
563375,0
563410,0
563425,0
563482,0
563483,3
563489,0
563507,3
563544,0
563588,0
563592,3
563598,3
563679,1
563691,1
563711,2
563731,0
563735,0
563736,0
563740,3
563773,3
563787,0
563831,2
563853,2
563882,3
563896,2
563956,0
563974,1
563995,3
564052,0
564100,0
564101,2
564112,3
564182,0
564204,0
564219,0
564234,0
564252,0
564258,3
564306,0
564312,0
564364,0
564369,1
564377,3
564430,0
564434,1
564495,2
564498,1
564517,0
564534,0
564588,1
564593,3
564596,3
564604,3
564606,3
564616,0
564620,2
564699,3
564713,0
564736,0
564737,0
564792,0
564822,1
564842,3
564854,0
564962,0
565056,1
565070,0
565076,1
565109,3
565114,3
565131,3
565212,0
565240,1
565251,3
565265,2
565275,1
565280,3
565294,0
565301,0
565348,1
565365,0
565377,0
565387,3
565419,0
565459,3
565460,3
565464,0
565467,3
565487,1
565508,1
565510,0
565511,2
565514,0
565565,2
565573,0
565582,3
565601,1
565718,0
565755,3
565764,3
565768,3
565791,0
565826,1
565827,2
565841,0
565902,3
565910,3
565912,1
565915,3
565935,0
565949,3
566002,1
566008,3
566032,0
566044,2
566059,2
566061,0
566096,0
566097,1
566152,0
566173,0
566174,0
566196,0
566275,3
566279,0
566312,3
566336,0
566338,0
566366,3
566424,3
566432,0
566455,0
566456,1
566489,0
566533,2
566547,0
566592,1
566614,3
566625,0
566626,0
566650,0
566682,0
566702,0
566726,0
566735,0
566749,1
566762,0
566770,1
566787,0
566815,0
566861,0
566875,0
566881,0
566953,2
566964,3
566992,3
566996,1
566998,0
566999,2
567052,1
567061,3
567114,1
567172,0
567195,0
567211,0
567219,3
567243,3
567245,1
567256,0
567342,1
567390,1
567431,0
567432,0
567448,0
567458,3
567478,3
567518,0
567547,3
567548,0
567558,3
567563,0
567589,1
567643,0
567651,3
567682,3
567778,0
567824,1
567849,0
567885,0
567906,0
567943,1
567950,2
567961,3
568004,0
568013,0
568060,0
568064,0
568078,3
568086,1
568093,0
568101,0
568105,0
568121,0
568155,1
568167,3
568182,3
568258,1
568325,1
568371,3
568385,0
568416,3
568463,0
568486,0
568513,1
568536,1
568602,3
568605,2
568641,0
568696,0
568713,0
568716,0
568773,2
568790,0
568917,1
568931,2
568970,1
568984,1
569031,3
569082,0
569107,1
569150,0
569170,0
569180,0
569203,0
569236,0
569239,0
569243,3
569300,0
569335,1
569342,3
569364,0
569458,3
569466,0
569472,0
569530,0
569534,0
569572,0
569643,1
569733,0
569754,0
569779,0
569788,3
569792,3
569817,3
569829,0
569832,3
569863,0
569883,0
569920,3
569923,1
570021,3
570076,2
570144,0
570162,3
570215,0
570219,3
570224,3
570226,3
570242,1
570279,3
570291,0
570329,1
570330,0
570346,3
570369,3
570418,0
570436,0
570439,3
570600,0
570601,3
570625,3
570626,0
570631,0
570639,3
570654,3
570666,3
570683,0
570692,3
570693,0
570697,3
570713,0
570746,0
570750,2
570782,0
570821,0
570829,0
570837,0
570862,1
570928,0
570930,1
570945,0
570961,0
570988,0
571001,1
571015,3
571084,0
571200,0
571208,2
571233,0
571243,2
571251,1
571300,2
571348,0
571363,0
571429,0
571454,3
571523,0
571525,3
571553,0
571560,0
571561,1
571566,0
571580,3
571610,3
571637,0
571639,0
571643,3
571757,1
571819,0
571864,3
571876,0
571888,2
571913,3
571940,1
572106,1
572133,1
572154,1
572176,0
572214,1
572290,0
572396,0
572397,1
572428,0
572479,0
572489,2
572502,0
572529,0
572538,0
572554,0
572578,0
572591,0
572609,0
572632,0
572669,0
572728,0
572744,3
572826,0
572870,1
572898,0
572908,0
572932,1
572992,0
573010,2
573011,0
573040,0
573086,2
573122,0
573147,0
573153,2
573189,0
573191,2
573237,3
573244,3
573249,0
573291,0
573365,1
573373,0
573378,0
573379,0
573420,3
573423,1
573427,0
573493,0
573518,0
573564,3
573584,3
573588,0
573621,0
573648,2
573670,2
573698,2
573704,0
573719,1
573720,0
573792,0
573807,3
573841,0
573922,0
573926,1
573931,3
573939,0
573946,0
573988,0
574003,2
574071,0
574104,0
574116,1
574134,0
574150,0
574206,3
574279,0
574362,1
574409,2
574419,3
574440,0
574465,3
574467,0
574489,0
574493,3
574513,0
574603,0
574625,0
574680,0
574794,0
574840,0
574885,3
574909,0
574987,0
575051,0
575055,0
575092,1
575131,3
575208,0
575233,0
575253,0
575299,0
575419,0
575433,0
575459,0
575500,0
575528,0
575554,2
575561,0
575576,0
575677,0
575692,1
575711,0
575733,1
575756,2
575774,0
575809,0
575823,0
575868,0
575908,3
575923,0
575964,1
575971,0
576040,3
576103,2
576136,0
576159,3
576169,0
576231,3
576272,0
576357,3
576366,0
576369,0
576370,2
576373,0
576541,0
576612,3
576663,0
576668,1
576677,2
576691,0
576712,1
576765,2
576785,1
576833,0
576846,1
576849,2
576879,3
576922,1
576945,0
576962,1
576966,0
576985,0
577007,0
577044,0
577046,0
577074,0
577089,0
577115,3
577145,0
577180,0
577208,0
577215,3
577216,0
577225,0
577255,0
577287,2
577356,0
577381,1
577386,0
577410,3
577534,1
577539,3
577541,2
577598,2
577617,3
577625,0
577626,0
577638,3
577643,1
577667,1
577682,1
577851,2
577901,2
577915,0
577921,3
577930,0
577944,1
577984,0
578058,3
578088,0
578120,0
578164,0
578396,0
578459,0
578488,0
578503,0
578511,0
578549,0
578607,0
578824,3
578866,1
578872,3
578886,1
578892,3
578929,3
578938,0
578947,0
578993,3
579021,3
579040,1
579065,0
579230,1
579275,2
579307,0
579323,3
579404,3
579503,1
579547,0
579589,0
579707,0
579714,1
579783,1
579792,0
579804,0
579829,0
579846,1
579950,3
579971,1
579999,1
580026,1
580077,3
580211,0
580212,0
580402,0
580460,0
580515,0
580578,0
580611,3
580622,1
580626,0
580658,0
580895,1
580902,0
580944,0
580971,0
581005,0
581085,2
581086,0
581091,3
581110,1
581111,0
581120,2
581239,3
581269,0
581307,3
581343,2
581365,3
581385,1
581388,3
581409,0
581412,0
581438,0
581461,1
581491,2
581527,3
581577,3
581595,1
581666,0
581679,2
581685,0
581721,0
581729,2
581770,0
581835,0
581858,0
581901,0
582002,1
582011,0
582038,3
582190,1
582227,3
582241,1
582254,0
582319,0
582320,0
582326,0
582333,0
582343,3
582446,2
582482,0
582484,0
582577,0
582586,1
582636,0
582664,0
582723,0
582729,1
582768,0
582785,0
582796,1
582801,2
582828,3
582833,0
582903,2
582979,0
582995,0
583016,0
583023,0
583038,0
583052,0
583070,3
583087,0
583120,2
583134,3
583166,2
583190,1
583200,0
583297,0
583335,3
583336,3
583342,1
583446,3
583454,3
583483,3
583486,0
583490,1
583499,0
583526,3
583612,0
583623,0
583664,0
583759,3
583764,0
583931,0
583955,1
583976,0
584001,1
584012,0
584030,0
584034,0
584115,2
584134,0
584185,0
584217,1
584241,1
584247,0
584288,3
584423,3
584459,3
584525,0
584530,0
584531,0
584537,0
584549,2
584591,0
584666,0
584787,2
584843,2
584844,0
584875,0
584912,3
584977,0
584998,0
585138,1
585169,1
585187,0
585231,1
585248,0
585250,1
585310,3
585361,1
585492,0
585522,1
585583,3
585585,0
585595,0
585650,2
585717,3
585722,3
585745,0
585768,0
585832,0
585882,0
585915,0
585946,0
585965,0
585986,0
586006,0
586038,3
586063,2
586077,0
586096,0
586122,0
586124,0
586192,2
586251,2
586257,1
586270,3
586272,2
586312,0
586344,1
586357,1
586384,3
586458,1
586471,0
586631,3
586637,0
586644,0
586656,0
586672,3
586701,0
586721,2
586732,3
586762,3
586774,0
586803,1
586811,0
586820,0
586829,1
586850,0
586876,3
586887,0
586936,0
586953,0
587134,0
587195,0
587233,1
587234,2
587304,0
587313,3
587373,0
587459,0
587470,0
587483,0
587538,0
587577,0
587601,1
587642,1
587675,2
587698,3
587753,1
587754,2
587802,0
587810,0
587899,3
588013,3
588048,0
588103,0
588313,3
588355,0
588370,0
588386,3
588391,0
588414,0
588497,3
588507,0
588526,1
588560,1
588582,0
588677,3
588732,3
588797,2
588820,0
588893,0
588919,0
588970,3
589008,1
589121,3
589140,3
589154,3
589162,0
589164,0
589171,3
589228,2
589259,3
589306,0
589311,0
589404,2
589405,0
589414,0
589489,0
589539,1
589630,0
589650,0
589758,0
589775,0
589812,0
589822,1
589868,0
589884,3
589977,0
589995,0
590014,1
590040,0
590077,2
590095,3
590103,0
590123,0
590130,0
590163,0
590202,0
590227,0
590230,2
590379,0
590394,0
590397,1
590400,0
590404,0
590412,0
590420,2
590429,0
590434,0
590442,0
590468,1
590471,0
590473,1
590558,3
590659,1
590697,0
590744,3
590829,0
590843,1
590905,0
590922,0
590954,0
590967,0
590981,0
591003,0
591063,2
591097,0
591155,0
591255,3
591271,1
591328,1
591381,3
591433,3
591478,1
591582,2
591593,3
591599,0
591714,0
591746,0
591835,1
591888,0
592035,2
592079,1
592082,0
592118,1
592132,3
592158,0
592221,3
592366,3
592371,0
592372,3
592378,1
592399,3
592403,2
592445,3
592491,0
592598,0
592707,3
592792,0
592833,0
592886,0
592929,0
592958,1
593020,3
593047,1
593244,3
593350,0
593385,0
593386,3
593398,1
593401,0
593494,0
593536,0
593632,0
593672,3
593719,3
593786,2
593804,1
593833,2
593910,0
594000,1
594027,3
594042,3
594103,3
594123,0
594146,1
594188,0
594238,0
594240,0
594406,3
594410,1
594446,3
594449,0
594503,1
594516,1
594601,3
594644,0
594695,0
594737,3
594824,2
594875,1
594892,0
594914,0
594948,0
594985,0
595026,0
595087,0
595122,0
595123,2
595126,3
595171,3
595183,2
595184,0
595257,0
595283,1
595284,0
595386,0
595414,0
595431,3
595442,0
595506,1
595527,3
595587,0
595624,3
595626,0
595690,1
595740,0
595852,0
595861,0
595897,1
595958,2
596103,3
596153,0
596186,3
596220,0
596222,0
596320,1
596329,1
596335,0
596349,1
596361,3
596409,0
596442,1
596505,0
596559,1
596611,1
596732,0
596820,3
596856,3
596863,2
597003,0
597010,0
597029,0
597300,3
597410,0
597434,2
597498,0
597510,0
597662,1
597734,0
597836,0
597878,0
597946,0
597948,1
597954,0
597955,1
598069,3
598075,3
598185,3
598233,0
598265,0
598276,0
598306,0
598526,1
598533,2
598590,0
598687,0
598691,3
598692,3
598715,3
598832,1
598881,0
598911,3
598945,3
599065,2
599239,0
599244,1
599311,0
599335,0
599348,0
599437,0
599454,2
599649,2
599651,1
599657,0
599765,0
599790,1
599833,0
599909,1
599927,0
599999,1
600011,0
600018,3
600057,3
600078,0
600163,1
600265,3
600287,0
600304,0
600351,0
600395,0
600444,0
600515,2
600561,3
600605,0
600648,0
600690,0
600750,0
600796,1
600833,1
600842,2
600886,0
600926,0
600930,0
601094,1
601104,0
601116,3
601158,3
601282,0
601582,0
601673,0
601882,0
601894,3
601917,3
602120,0
602190,0
602323,1
602433,0
602476,3
602478,1
602598,3
602656,0
602734,2
602748,0
602769,2
602793,3
602827,0
602918,1
602921,0
602925,0
602946,0
602953,2
602962,0
603033,2
603053,0
603100,1
603160,3
603221,1
603278,3
603296,0
603341,1
603345,0
603440,2
603515,3
603592,2
603635,2
603715,0
603809,0
603875,0
603883,0
604136,1
604355,3
604388,3
604592,1
604617,1
604664,1
604688,2
604804,0
604840,3
604916,1
604982,0
605004,0
605096,0
605136,1
605308,1
605311,0
605439,0
605494,0
605558,3
605578,1
605607,0
605615,2
605619,0
605776,3
605780,0
605878,0
605943,1
605945,0
606041,0
606060,0
606094,0
606161,0
606283,0
606290,3
606333,0
606362,0
606456,1
606568,0
606635,0
606648,3
606762,0
606862,0
606930,2
607017,0
607028,0
607152,2
607197,2
607270,0
607280,3
607350,3
607524,1
607626,1
607706,1
607799,3
607931,3
607949,1
607998,0
608039,3
608086,2
608287,0
608296,0
608343,2
608478,0
608520,0
608521,0
608629,3
608725,0
608727,0
608764,0
608786,1
608820,0
608823,3
608860,0
608866,0
608970,1
609051,0
609102,0
609167,0
609221,1
609228,0
609230,3
609236,0
609240,0
609243,3
609262,3
609393,2
609413,0
609673,0
609683,2
609720,2
609763,1
609800,0
609817,0
609838,2
609868,0
610144,0
610226,0
610280,1
610294,0
610306,0
610338,2
610395,0
610474,0
610482,3
610492,2
610530,1
610670,3
610763,3
610793,3
610806,0
610905,1
610909,0
611031,1
611065,0
611087,0
611126,0
611177,0
611251,0
611350,3
611371,3
611583,3
611839,3
611852,0
611887,3
611954,0
612002,2
612128,0
612175,3
612220,2
612226,1
612236,0
612562,2
612685,0
612797,0
612812,1
612976,1
613164,3
613252,1
613275,0
613383,0
613386,1
613442,3
613655,0
613874,0
613921,3
613941,2
614033,0
614092,1
614111,3
614165,3
614311,2
614412,0
614549,3
614595,2
614632,1
614668,0
614748,2
614793,1
614814,1
614828,0
614846,1
614918,0
614933,0
615006,0
615266,0
615307,0
615489,2
615544,1
615674,1
615749,0
615783,3
615881,1
615922,1
616086,1
616125,3
616222,0
616461,3
616470,3
616491,0
616518,0
616692,1
616715,0
616718,2
616734,1
616752,3
616789,1
616795,0
616802,2
616950,1
616992,2
617052,0
617125,0
617199,0
617402,2
617407,0
617458,3
617506,0
617606,1
617743,0
617878,3
617964,1
617990,1
617994,0
618063,2
618088,0
618157,2
618181,0
618201,0
618230,1
618266,2
618308,0
618343,1
618392,1
618418,0
618429,0
618535,3
618642,1
618664,1
618759,1
618780,3
618815,1
618881,0
619079,2
619109,0
619218,0
619321,0
619362,0
619432,3
619520,3
619615,0
619918,3
619938,1
619971,1
619983,1
619988,1
620033,2
620274,0
620300,0
620382,3
620394,3
620453,0
620690,1
620719,1
620884,2
620972,0
620991,3
621072,0
621081,0
621085,1
621113,1
621150,1
621291,0
621552,1
621607,3
621665,2
621811,0
621849,0
621922,3
622149,0
622248,3
622293,3
622343,2
622418,2
622464,0
622708,0
622813,0
623043,0
623077,3
623087,0
623142,0
623417,1
623691,3
623750,0
623815,3
623850,0
623935,1
623941,0
623949,0
623972,0
624198,0
624215,0
624258,0
624497,2
624593,0
624636,0
624762,0
624913,0
625030,0
625089,3
625398,3
625400,0
625555,2
625597,1
625700,1
625703,3
625984,0
626037,1
626067,1
626114,1
626249,1
626318,0
626329,0
626519,0
626520,0
626558,1
626587,1
626645,0
626986,0
627041,0
627158,0
627176,2
627436,0
627451,0
627475,1
627518,3
627617,1
627729,1
627889,0
627893,3
627972,3
628023,0
628033,3
628570,0
628653,0
628671,3
628694,0
628752,0
628762,1
629345,1
629647,3
629701,3
629725,0
629747,1
629803,0
629812,2
629877,0
629952,0
630039,0
630097,0
630176,0
630178,0
630267,3
630607,1
630609,3
630694,0
630738,0
630992,1
631174,3
631201,3
631319,0
631384,1
631388,1
631448,1
631477,0
631787,2
631872,1
631970,0
631975,1
631993,0
632136,2
632239,0
632316,0
632425,0
632461,0
632475,2
632631,0
632665,3
632749,3
632866,1
632965,0
632988,0
633183,0
633195,3
633235,1
633314,3
633406,1
633725,2
633972,1
634130,0
634601,1
634739,1
634795,0
634824,3
635249,0
635300,0
635303,0
635375,1
635442,0
635576,0
635587,0
635666,2
635790,0
635861,3
