user_id,cluster_gmm
536659,1
536672,3
536675,1
536691,1
536695,1
536763,1
536764,1
536782,1
536791,1
536810,1
536843,1
536876,1
536893,3
536951,1
536964,1
536995,3
537038,3
537066,1
537098,1
537121,2
537123,1
537177,0
537181,1
537212,3
537227,1
537289,1
537317,1
537373,1
537393,1
537400,2
537412,1
537413,0
537414,1
537470,2
537481,2
537507,0
537560,1
537580,3
537586,1
537595,1
537659,2
537671,1
537676,0
537688,3
537723,3
537725,1
537748,1
537770,1
537776,2
537795,3
537804,3
537818,1
537819,1
537834,1
537860,1
537861,1
537904,1
537922,1
537926,2
537975,2
538069,0
538074,1
538084,1
538108,0
538112,1
538131,1
538134,1
538139,3
538147,0
538167,1
538188,1
538197,1
538214,1
538216,3
538260,1
538270,1
538274,3
538279,1
538306,1
538319,1
538321,2
538331,1
538349,1
538350,0
538388,1
538413,0
538426,3
538432,1
538438,1
538441,0
538454,3
538457,1
538458,1
538463,2
538489,1
538511,2
538522,1
538529,1
538538,1
538608,1
538638,1
538641,0
538666,0
538677,3
538680,1
538681,3
538691,1
538696,2
538703,1
538714,1
538780,1
538788,1
538814,2
538883,1
538915,1
538919,0
538944,1
538976,1
539008,1
539010,1
539012,1
539093,1
539105,1
539135,1
539140,1
539146,1
539209,1
539221,1
539243,3
539267,1
539283,1
539300,1
539304,2
539307,2
539315,1
539317,1
539320,1
539337,1
539338,1
539384,1
539414,1
539426,3
539453,2
539460,1
539493,2
539510,1
539519,1
539528,0
539542,2
539558,1
539566,3
539611,1
539625,1
539627,1
539637,3
539648,1
539656,2
539669,3
539671,1
539710,0
539729,1
539782,2
539794,1
539855,1
539864,1
539866,2
539868,1
539883,1
539888,2
539899,2
539912,1
539916,1
539917,1
539919,0
539936,1
539953,1
539962,0
540014,1
540029,3
540043,2
540094,1
540138,2
540147,1
540150,1
540180,1
540199,1
540226,2
540244,1
540252,1
540253,1
540260,1
540302,1
540306,1
540308,3
540319,1
540347,1
540348,1
540413,1
540415,1
540444,1
540455,1
540475,1
540502,1
540527,1
540557,1
540572,0
540580,1
540597,1
540605,3
540614,0
540622,1
540642,2
540652,2
540653,2
540654,1
540656,1
540664,1
540666,1
540698,1
540708,1
540718,1
540733,1
540777,2
540819,0
540837,1
540857,2
540863,2
540924,2
540941,2
540966,2
540973,1
540974,1
541001,1
541034,2
541040,0
541041,3
541047,0
541061,2
541083,3
541084,1
541112,1
541132,2
541150,1
541162,0
541168,1
541176,1
541193,2
541216,1
541224,1
541235,1
541236,2
541240,1
541249,1
541259,1
541262,0
541282,0
541289,1
541326,1
541352,1
541357,3
541382,1
541389,1
541438,1
541454,1
541497,2
541505,1
541516,1
541539,0
541540,1
541612,1
541649,1
541672,1
541699,1
541700,1
541734,1
541735,2
541752,1
541764,1
541812,1
541878,1
541901,1
541906,0
541921,3
541923,1
541931,1
541939,1
541967,1
541972,1
541980,3
541988,2
541998,1
541999,2
542012,1
542015,1
542027,1
542036,1
542056,0
542059,1
542065,0
542080,1
542095,0
542142,0
542153,1
542189,1
542194,1
542196,2
542208,1
542230,0
542254,1
542267,2
542270,1
542277,1
542282,1
542303,1
542316,2
542326,1
542334,1
542358,1
542366,1
542383,1
542418,0
542451,1
542471,1
542482,2
542570,1
542585,1
542605,1
542638,2
542657,1
542658,3
542663,1
542670,1
542706,2
542752,1
542760,1
542767,3
542795,1
542796,1
542805,1
542812,2
542815,2
542825,1
542843,1
542850,1
542857,2
542874,0
542914,1
542918,3
542937,1
542965,2
542976,1
543008,0
543038,1
543052,1
543074,1
543075,1
543081,1
543114,1
543126,3
543165,1
543222,0
543237,3
543240,3
543271,1
543273,1
543304,1
543306,1
543327,1
543339,1
543352,1
543375,1
543385,1
543428,2
543437,1
543476,2
543497,1
543557,1
543559,1
543618,3
543620,2
543659,1
543660,2
543666,1
543668,1
543671,3
543694,1
543696,2
543713,1
543716,1
543723,2
543728,1
543778,1
543810,1
543816,2
543817,2
543826,1
543885,2
543900,1
543927,1
543928,3
543937,1
543952,3
543968,1
543976,0
544002,1
544008,1
544012,1
544015,1
544043,1
544163,1
544207,1
544254,1
544256,1
544271,3
544333,2
544364,2
544367,1
544391,1
544406,0
544414,1
544425,2
544444,1
544447,2
544449,1
544469,1
544472,2
544476,1
544480,1
544495,0
544497,2
544507,2
544513,1
544536,2
544549,1
544595,1
544604,1
544627,1
544640,1
544647,2
544680,1
544683,1
544685,0
544694,1
544698,2
544747,1
544749,1
544818,1
544839,1
544868,1
544926,1
545010,1
545011,1
545012,1
545063,2
545070,1
545089,0
545109,1
545115,1
545132,1
545208,1
545209,0
545226,1
545247,2
545249,1
545264,2
545272,1
545281,2
545290,1
545300,1
545317,1
545318,1
545327,1
545344,0
545345,1
545360,2
545375,1
545399,1
545404,0
545446,3
545465,1
545510,1
545518,0
545551,1
545577,1
545629,1
545633,1
545634,1
545652,1
545684,0
545736,0
545745,3
545748,1
545754,2
545755,1
545758,1
545763,0
545770,1
545771,1
545803,1
545805,1
545810,2
545848,2
545865,1
545879,0
545936,1
545939,1
545958,2
545981,1
546008,1
546050,1
546061,1
546064,1
546065,1
546072,1
546121,3
546127,1
546130,1
546131,0
546161,1
546164,0
546190,1
546224,1
546256,1
546280,0
546282,1
546307,0
546334,1
546395,0
546399,2
546419,0
546437,1
546462,2
546470,2
546485,1
546509,1
546529,0
546587,1
546612,1
546648,1
546664,1
546671,1
546679,1
546688,0
546702,1
546728,3
546740,1
546756,1
546774,1
546842,2
546844,1
546847,0
546857,2
546864,0
546867,1
546881,1
546882,0
546884,2
546888,0
546900,1
546937,2
546964,1
546972,1
547006,0
547007,1
547037,1
547070,1
547100,0
547130,0
547150,0
547164,0
547175,3
547180,1
547181,3
547201,2
547266,1
547301,2
547320,2
547325,1
547336,1
547342,1
547412,1
547453,1
547458,1
547459,3
547483,1
547512,1
547555,0
547559,3
547568,1
547594,0
547606,1
547613,1
547617,3
547663,1
547664,1
547693,0
547761,1
547776,1
547779,1
547792,1
547817,2
547823,1
547825,3
547834,2
547836,1
547857,3
547862,1
547878,0
547911,1
547938,2
547951,1
547966,1
547997,2
548006,1
548022,1
548032,1
548037,1
548040,1
548093,2
548109,1
548113,1
548120,3
548123,2
548185,2
548189,0
548190,1
548193,0
548222,3
548228,2
548230,3
548256,1
548258,1
548272,1
548307,1
548310,1
548391,1
548408,1
548422,0
548434,1
548448,3
548474,2
548488,1
548490,1
548504,3
548560,1
548568,1
548587,1
548635,1
548651,1
548653,1
548672,1
548708,1
548743,1
548853,1
548859,1
548872,2
548961,0
548967,1
548978,1
548988,1
548990,1
549058,3
549115,0
549116,1
549121,0
549141,2
549152,0
549154,1
549190,0
549202,1
549235,2
549251,3
549274,2
549281,1
549290,2
549292,1
549293,2
549303,1
549313,1
549320,2
549357,1
549359,1
549361,1
549366,2
549367,1
549377,0
549389,2
549390,2
549450,0
549466,3
549472,3
549482,1
549515,1
549569,3
549572,1
549579,1
549580,1
549584,1
549608,2
549611,1
549623,1
549631,1
549710,1
549714,1
549733,3
549746,1
549759,2
549764,3
549777,1
549797,1
549800,1
549850,3
549894,2
549938,0
549988,2
549992,3
550017,1
550019,1
550022,2
550028,2
550068,1
550071,1
550077,1
550105,1
550110,0
550134,1
550193,2
550200,1
550202,3
550221,1
550222,1
550229,1
550233,1
550298,2
550300,1
550317,1
550400,0
550421,1
550426,1
550442,1
550455,1
550459,1
550460,1
550482,2
550506,1
550514,0
550572,1
550579,3
550599,0
550627,2
550703,2
550711,3
550752,1
550754,1
550796,2
550804,3
550805,1
550830,0
550868,1
550871,1
550887,2
550904,1
550973,1
550985,1
551023,0
551032,1
551042,1
551051,2
551088,1
551116,1
551166,1
551210,2
551211,2
551217,1
551237,1
551241,1
551245,0
551278,1
551282,1
551331,1
551340,2
551359,1
551430,1
551431,2
551448,1
551468,1
551473,2
551486,3
551488,2
551501,2
551549,3
551560,1
551567,1
551576,3
551600,0
551615,2
551620,1
551622,0
551627,1
551662,1
551665,1
551671,2
551681,1
551685,3
551718,1
551729,3
551804,1
551834,3
551847,1
551890,1
551908,2
551914,1
551935,2
551963,1
551967,1
551978,3
551990,3
552036,1
552088,1
552165,2
552172,0
552192,1
552209,2
552302,2
552303,1
552313,1
552314,1
552345,1
552348,1
552363,1
552364,2
552366,1
552372,1
552384,3
552414,1
552432,3
552440,1
552473,3
552487,1
552506,2
552532,1
552535,1
552558,1
552573,3
552597,1
552598,1
552613,1
552623,0
552642,1
552643,1
552649,1
552653,0
552661,1
552726,2
552732,1
552734,1
552760,1
552763,1
552775,3
552809,1
552861,0
552904,1
552929,1
552944,1
552945,1
553017,1
553054,0
553139,1
553151,1
553208,2
553219,1
553220,0
553231,1
553245,1
553339,1
553361,1
553456,1
553533,1
553559,3
553568,1
553607,1
553631,2
553633,2
553645,3
553664,1
553690,2
553704,3
553743,2
553751,1
553754,1
553773,0
553783,1
553791,1
553805,1
553876,1
553901,3
553904,3
553938,0
553943,1
553955,1
553967,0
553984,1
553985,0
554026,1
554079,1
554141,1
554155,1
554163,1
554175,1
554202,3
554213,0
554217,1
554269,1
554284,1
554289,2
554299,2
554357,2
554413,1
554444,1
554450,2
554507,3
554532,1
554560,3
554609,1
554632,2
554670,1
554681,2
554724,2
554753,3
554801,3
554853,1
554866,2
554885,1
554922,1
554939,2
554949,2
554956,1
554961,1
555030,0
555058,3
555075,2
555083,3
555108,1
555135,1
555147,3
555151,3
555180,1
555186,1
555187,2
555191,1
555193,1
555203,2
555206,1
555250,3
555257,0
555275,3
555277,3
555299,1
555301,1
555310,0
555326,1
555334,2
555418,2
555428,1
555478,3
555484,1
555492,3
555499,1
555521,1
555563,1
555587,1
555600,1
555648,1
555656,2
555698,0
555710,1
555712,2
555751,1
555770,1
555773,0
555782,1
555784,1
555796,1
555818,2
555850,1
555852,1
555894,1
555934,1
555960,2
555990,2
555997,1
556015,1
556019,1
556043,2
556052,1
556067,1
556111,1
556119,1
556127,1
556138,1
556199,2
556214,1
556215,1
556268,1
556274,2
556314,3
556347,1
556391,1
556395,2
556417,2
556533,1
556579,0
556621,2
556622,1
556623,0
556647,1
556673,3
556714,1
556744,1
556824,1
556827,3
556830,2
556841,1
556887,0
556900,2
556904,3
556906,1
557005,3
557010,2
557033,1
557036,3
557055,1
557107,1
557108,1
557118,1
557134,1
557236,1
557248,2
557262,0
557282,1
557298,1
557307,1
557314,1
557343,1
557402,1
557449,1
557476,1
557492,1
557496,1
557508,1
557525,1
557562,1
557569,0
557643,1
557672,1
557692,1
557726,0
557762,0
557794,1
557799,2
557815,0
557834,0
557851,1
557875,1
557876,1
557879,0
557887,1
557921,1
557932,1
557956,3
557957,1
557963,0
557986,3
557992,2
558018,1
558019,1
558081,1
558114,0
558138,1
558147,2
558202,3
558204,3
558251,1
558270,1
558277,1
558294,1
558300,1
558362,1
558388,1
558394,1
558395,2
558437,1
558466,1
558489,1
558506,1
558513,1
558651,3
558659,1
558682,1
558774,3
558786,1
558838,1
558851,0
558852,2
558919,2
558920,1
558966,1
558987,1
558988,3
559068,0
559071,3
559093,1
559094,2
559107,1
559112,1
559146,1
559148,1
559164,3
559176,3
559194,3
559211,1
559226,3
559228,1
559266,1
559277,3
559324,1
559345,2
559368,1
559407,1
559432,0
559441,2
559461,2
559464,1
559465,2
559468,1
559469,1
559473,1
559520,1
559537,1
559547,2
559661,0
559695,0
559712,1
559758,2
559772,1
559775,1
559782,1
559787,3
559794,1
559832,2
559834,1
559846,1
559863,1
559901,1
559918,1
559936,0
559981,1
559995,1
560015,3
560035,1
560065,1
560078,1
560085,0
560090,1
560125,1
560175,1
560195,1
560213,1
560245,1
560257,2
560273,1
560279,2
560291,1
560341,1
560362,1
560367,1
560374,1
560433,2
560468,1
560478,1
560495,2
560497,3
560508,2
560511,1
560519,1
560529,2
560627,0
560672,1
560680,0
560723,2
560733,1
560739,0
560747,1
560796,1
560803,1
560854,3
560870,1
560888,1
560897,1
560915,3
560929,1
560948,2
560949,1
560978,0
560991,1
561013,1
561031,0
561033,1
561037,1
561044,2
561054,3
561156,2
561201,3
561243,1
561288,2
561326,1
561331,1
561333,2
561339,1
561353,1
561367,1
561386,1
561503,1
561519,2
561642,1
561652,1
561653,3
561665,3
561687,3
561699,3
561707,0
561710,1
561798,1
561837,1
561846,0
561864,1
561896,1
561908,0
561945,1
561950,0
561992,1
561994,1
562010,1
562032,2
562042,1
562108,1
562148,1
562161,1
562192,1
562209,1
562238,1
562275,0
562283,2
562315,1
562334,1
562338,1
562362,1
562398,1
562416,1
562417,1
562428,1
562490,3
562516,2
562529,1
562576,2
562585,1
562587,2
562612,0
562641,1
562648,1
562708,1
562814,2
562832,1
562843,1
562869,1
562886,1
562888,2
562894,1
563012,2
563021,1
563052,2
563059,0
563100,3
563148,0
563162,1
563165,1
563201,1
563221,1
563253,1
563254,3
563266,3
563315,1
563335,3
563340,3
563342,1
563343,3
563375,3
563410,3
563425,3
563482,1
563483,1
563489,1
563507,1
563544,1
563588,1
563592,1
563598,3
563679,2
563691,2
563711,0
563731,1
563735,1
563736,1
563740,1
563773,1
563787,1
563831,0
563853,0
563882,1
563896,0
563956,1
563974,2
563995,1
564052,1
564100,1
564101,0
564112,1
564182,1
564204,1
564219,1
564234,1
564252,1
564258,3
564306,1
564312,1
564364,0
564369,2
564377,1
564430,1
564434,2
564495,0
564498,2
564517,1
564534,1
564588,2
564593,1
564596,1
564604,1
564606,1
564616,1
564620,0
564699,1
564713,3
564736,1
564737,1
564792,1
564822,2
564842,3
564854,1
564962,1
565056,2
565070,3
565076,2
565109,1
565114,1
565131,1
565212,1
565240,2
565251,1
565265,0
565275,2
565280,3
565294,1
565301,1
565348,2
565365,1
565377,1
565387,3
565419,1
565459,1
565460,1
565464,1
565467,1
565487,2
565508,2
565510,3
565511,0
565514,1
565565,0
565573,1
565582,1
565601,2
565718,1
565755,3
565764,1
565768,1
565791,1
565826,2
565827,0
565841,1
565902,3
565910,1
565912,2
565915,3
565935,1
565949,1
566002,2
566008,1
566032,1
566044,0
566059,0
566061,1
566096,1
566097,2
566152,1
566173,1
566174,1
566196,1
566275,1
566279,1
566312,3
566336,1
566338,3
566366,1
566424,1
566432,3
566455,1
566456,2
566489,1
566533,0
566547,1
566592,2
566614,1
566625,1
566626,1
566650,1
566682,3
566702,1
566726,1
566735,1
566749,2
566762,1
566770,2
566787,1
566815,1
566861,1
566875,1
566881,1
566953,0
566964,1
566992,1
566996,2
566998,3
566999,0
567052,2
567061,1
567114,2
567172,1
567195,1
567211,1
567219,1
567243,1
567245,2
567256,1
567342,2
567390,2
567431,1
567432,0
567448,1
567458,3
567478,3
567518,1
567547,1
567548,1
567558,1
567563,3
567589,2
567643,1
567651,1
567682,1
567778,1
567824,2
567849,1
567885,1
567906,1
567943,2
567950,0
567961,1
568004,1
568013,1
568060,1
568064,1
568078,1
568086,3
568093,1
568101,1
568105,1
568121,1
568155,2
568167,1
568182,1
568258,2
568325,3
568371,1
568385,1
568416,1
568463,1
568486,3
568513,2
568536,2
568602,0
568605,0
568641,1
568696,1
568713,1
568716,3
568773,0
568790,1
568917,2
568931,0
568970,0
568984,2
569031,0
569082,1
569107,2
569150,1
569170,1
569180,1
569203,1
569236,1
569239,1
569243,1
569300,3
569335,2
569342,1
569364,1
569458,1
569466,1
569472,1
569530,1
569534,1
569572,1
569643,2
569733,1
569754,1
569779,1
569788,1
569792,1
569817,1
569829,1
569832,1
569863,1
569883,1
569920,3
569923,2
570021,1
570076,0
570144,1
570162,1
570215,1
570219,1
570224,1
570226,1
570242,2
570279,1
570291,1
570329,2
570330,3
570346,1
570369,1
570418,3
570436,1
570439,1
570600,0
570601,1
570625,3
570626,1
570631,3
570639,1
570654,1
570666,1
570683,1
570692,1
570693,1
570697,3
570713,1
570746,1
570750,0
570782,1
570821,1
570829,1
570837,1
570862,2
570928,1
570930,2
570945,1
570961,0
570988,3
571001,2
571015,1
571084,3
571200,1
571208,0
571233,1
571243,0
571251,3
571300,0
571348,1
571363,3
571429,1
571454,1
571523,1
571525,1
571553,1
571560,1
571561,2
571566,1
571580,3
571610,3
571637,1
571639,1
571643,1
571757,2
571819,1
571864,1
571876,1
571888,0
571913,3
571940,2
572106,2
572133,2
572154,2
572176,3
572214,2
572290,1
572396,1
572397,2
572428,1
572479,1
572489,0
572502,1
572529,3
572538,1
572554,1
572578,1
572591,1
572609,1
572632,1
572669,1
572728,3
572744,1
572826,3
572870,2
572898,1
572908,1
572932,2
572992,1
573010,0
573011,1
573040,1
573086,0
573122,1
573147,1
573153,0
573189,1
573191,0
573237,1
573244,1
573249,1
573291,1
573365,2
573373,1
573378,1
573379,1
573420,1
573423,2
573427,1
573493,1
573518,1
573564,1
573584,1
573588,1
573621,1
573648,0
573670,0
573698,0
573704,1
573719,2
573720,1
573792,1
573807,1
573841,1
573922,1
573926,2
573931,3
573939,1
573946,1
573988,1
574003,0
574071,1
574104,1
574116,2
574134,1
574150,1
574206,1
574279,1
574362,2
574409,0
574419,1
574440,1
574465,1
574467,1
574489,1
574493,1
574513,1
574603,1
574625,1
574680,1
574794,3
574840,1
574885,1
574909,1
574987,1
575051,1
575055,1
575092,2
575131,1
575208,1
575233,1
575253,1
575299,1
575419,1
575433,1
575459,1
575500,1
575528,1
575554,0
575561,1
575576,1
575677,1
575692,2
575711,1
575733,2
575756,0
575774,1
575809,1
575823,3
575868,3
575908,0
575923,1
575964,2
575971,1
576040,1
576103,0
576136,1
576159,3
576169,1
576231,1
576272,1
576357,1
576366,1
576369,1
576370,0
576373,1
576541,3
576612,1
576663,3
576668,2
576677,0
576691,1
576712,2
576765,0
576785,2
576833,1
576846,2
576849,0
576879,3
576922,2
576945,1
576962,2
576966,1
576985,1
577007,1
577044,3
577046,1
577074,1
577089,3
577115,1
577145,1
577180,1
577208,3
577215,1
577216,1
577225,1
577255,1
577287,0
577356,1
577381,2
577386,1
577410,1
577534,2
577539,1
577541,0
577598,0
577617,1
577625,3
577626,1
577638,1
577643,2
577667,2
577682,3
577851,0
577901,0
577915,1
577921,3
577930,1
577944,2
577984,1
578058,1
578088,1
578120,3
578164,1
578396,1
578459,1
578488,1
578503,1
578511,1
578549,1
578607,1
578824,1
578866,2
578872,1
578886,2
578892,1
578929,1
578938,1
578947,1
578993,1
579021,1
579040,2
579065,1
579230,2
579275,0
579307,0
579323,1
579404,1
579503,2
579547,1
579589,1
579707,1
579714,2
579783,2
579792,3
579804,1
579829,3
579846,2
579950,1
579971,2
579999,2
580026,2
580077,1
580211,1
580212,1
580402,1
580460,1
580515,1
580578,1
580611,1
580622,2
580626,3
580658,1
580895,2
580902,1
580944,1
580971,1
581005,1
581085,0
581086,1
581091,1
581110,2
581111,1
581120,0
581239,1
581269,1
581307,1
581343,0
581365,1
581385,2
581388,1
581409,1
581412,1
581438,1
581461,2
581491,0
581527,1
581577,3
581595,2
581666,1
581679,0
581685,1
581721,1
581729,0
581770,1
581835,1
581858,3
581901,1
582002,2
582011,3
582038,1
582190,2
582227,1
582241,2
582254,1
582319,3
582320,1
582326,1
582333,1
582343,1
582446,0
582482,1
582484,1
582577,1
582586,2
582636,1
582664,1
582723,1
582729,2
582768,0
582785,1
582796,2
582801,0
582828,1
582833,1
582903,0
582979,1
582995,1
583016,1
583023,1
583038,1
583052,1
583070,1
583087,1
583120,0
583134,3
583166,0
583190,2
583200,1
583297,1
583335,3
583336,1
583342,2
583446,1
583454,3
583483,1
583486,1
583490,2
583499,1
583526,1
583612,3
583623,1
583664,1
583759,1
583764,1
583931,1
583955,2
583976,1
584001,3
584012,1
584030,1
584034,1
584115,0
584134,1
584185,3
584217,2
584241,2
584247,1
584288,1
584423,1
584459,1
584525,1
584530,1
584531,1
584537,1
584549,0
584591,1
584666,1
584787,0
584843,0
584844,1
584875,1
584912,1
584977,1
584998,1
585138,2
585169,2
585187,1
585231,2
585248,1
585250,2
585310,1
585361,2
585492,1
585522,2
585583,1
585585,0
585595,3
585650,0
585717,3
585722,1
585745,1
585768,1
585832,1
585882,1
585915,1
585946,1
585965,1
585986,3
586006,1
586038,1
586063,0
586077,1
586096,1
586122,1
586124,1
586192,0
586251,0
586257,2
586270,1
586272,0
586312,1
586344,2
586357,2
586384,1
586458,2
586471,3
586631,1
586637,1
586644,1
586656,1
586672,1
586701,1
586721,0
586732,1
586762,1
586774,3
586803,2
586811,3
586820,1
586829,2
586850,1
586876,1
586887,1
586936,1
586953,1
587134,3
587195,3
587233,2
587234,0
587304,1
587313,1
587373,1
587459,1
587470,1
587483,1
587538,1
587577,1
587601,2
587642,2
587675,0
587698,3
587753,2
587754,0
587802,1
587810,1
587899,1
588013,1
588048,1
588103,1
588313,3
588355,1
588370,1
588386,3
588391,1
588414,0
588497,3
588507,3
588526,2
588560,2
588582,1
588677,1
588732,1
588797,0
588820,1
588893,1
588919,1
588970,2
589008,2
589121,3
589140,1
589154,1
589162,1
589164,1
589171,1
589228,0
589259,1
589306,1
589311,1
589404,0
589405,1
589414,3
589489,1
589539,2
589630,1
589650,1
589758,1
589775,1
589812,1
589822,2
589868,3
589884,1
589977,1
589995,1
590014,3
590040,1
590077,0
590095,0
590103,1
590123,0
590130,3
590163,1
590202,1
590227,1
590230,0
590379,1
590394,3
590397,2
590400,1
590404,1
590412,1
590420,0
590429,1
590434,1
590442,1
590468,2
590471,3
590473,2
590558,1
590659,2
590697,1
590744,3
590829,1
590843,2
590905,1
590922,3
590954,1
590967,1
590981,1
591003,1
591063,0
591097,1
591155,1
591255,1
591271,2
591328,2
591381,3
591433,1
591478,2
591582,0
591593,3
591599,1
591714,1
591746,1
591835,2
591888,1
592035,0
592079,2
592082,3
592118,2
592132,1
592158,1
592221,1
592366,1
592371,1
592372,3
592378,0
592399,1
592403,0
592445,1
592491,1
592598,3
592707,1
592792,1
592833,1
592886,1
592929,1
592958,2
593020,1
593047,2
593244,1
593350,1
593385,1
593386,1
593398,2
593401,1
593494,1
593536,1
593632,1
593672,1
593719,1
593786,0
593804,2
593833,0
593910,1
594000,2
594027,0
594042,1
594103,1
594123,1
594146,2
594188,1
594238,1
594240,3
594406,1
594410,2
594446,3
594449,1
594503,2
594516,2
594601,3
594644,1
594695,1
594737,1
594824,0
594875,2
594892,1
594914,1
594948,3
594985,1
595026,1
595087,1
595122,3
595123,0
595126,0
595171,1
595183,0
595184,1
595257,1
595283,2
595284,1
595386,1
595414,1
595431,1
595442,1
595506,2
595527,3
595587,3
595624,1
595626,1
595690,2
595740,1
595852,1
595861,1
595897,2
595958,0
596103,1
596153,1
596186,3
596220,1
596222,3
596320,2
596329,2
596335,1
596349,2
596361,1
596409,1
596442,2
596505,1
596559,0
596611,2
596732,1
596820,1
596856,3
596863,0
597003,1
597010,1
597029,1
597300,1
597410,1
597434,0
597498,3
597510,1
597662,2
597734,1
597836,1
597878,1
597946,1
597948,2
597954,1
597955,2
598069,1
598075,3
598185,0
598233,1
598265,1
598276,1
598306,1
598526,2
598533,0
598590,1
598687,1
598691,1
598692,3
598715,1
598832,2
598881,1
598911,1
598945,3
599065,0
599239,3
599244,2
599311,1
599335,1
599348,1
599437,1
599454,0
599649,0
599651,2
599657,3
599765,1
599790,2
599833,1
599909,2
599927,1
599999,2
600011,1
600018,1
600057,1
600078,1
600163,2
600265,0
600287,3
600304,1
600351,1
600395,1
600444,1
600515,0
600561,1
600605,1
600648,1
600690,1
600750,1
600796,2
600833,2
600842,0
600886,1
600926,1
600930,1
601094,2
601104,3
601116,1
601158,1
601282,1
601582,1
601673,1
601882,1
601894,3
601917,1
602120,1
602190,1
602323,3
602433,1
602476,1
602478,2
602598,1
602656,1
602734,0
602748,3
602769,0
602793,1
602827,1
602918,3
602921,3
602925,1
602946,1
602953,0
602962,1
603033,0
603053,1
603100,2
603160,1
603221,2
603278,1
603296,3
603341,2
603345,1
603440,0
603515,1
603592,0
603635,0
603715,1
603809,1
603875,1
603883,3
604136,3
604355,1
604388,3
604592,2
604617,2
604664,2
604688,0
604804,3
604840,1
604916,2
604982,1
605004,1
605096,1
605136,2
605308,2
605311,1
605439,1
605494,1
605558,1
605578,2
605607,1
605615,0
605619,1
605776,3
605780,3
605878,1
605943,2
605945,1
606041,1
606060,1
606094,1
606161,1
606283,3
606290,1
606333,1
606362,0
606456,2
606568,1
606635,1
606648,1
606762,1
606862,1
606930,0
607017,1
607028,1
607152,0
607197,0
607270,1
607280,1
607350,1
607524,2
607626,2
607706,2
607799,1
607931,1
607949,2
607998,1
608039,1
608086,0
608287,1
608296,1
608343,0
608478,2
608520,1
608521,3
608629,1
608725,1
608727,1
608764,1
608786,2
608820,3
608823,0
608860,1
608866,3
608970,2
609051,1
609102,1
609167,1
609221,2
609228,1
609230,1
609236,1
609240,1
609243,1
609262,1
609393,0
609413,1
609673,1
609683,0
609720,0
609763,2
609800,1
609817,1
609838,0
609868,1
610144,1
610226,1
610280,2
610294,1
610306,1
610338,0
610395,1
610474,1
610482,1
610492,0
610530,2
610670,1
610763,0
610793,1
610806,1
610905,2
610909,1
611031,2
611065,1
611087,1
611126,1
611177,1
611251,1
611350,3
611371,1
611583,1
611839,1
611852,1
611887,1
611954,1
612002,0
612128,1
612175,3
612220,0
612226,2
612236,1
612562,0
612685,1
612797,1
612812,2
612976,2
613164,1
613252,2
613275,1
613383,1
613386,2
613442,1
613655,3
613874,1
613921,1
613941,0
614033,1
614092,2
614111,1
614165,1
614311,0
614412,1
614549,1
614595,0
614632,2
614668,1
614748,0
614793,2
614814,2
614828,1
614846,2
614918,1
614933,1
615006,1
615266,1
615307,1
615489,0
615544,2
615674,2
615749,1
615783,3
615881,2
615922,2
616086,2
616125,1
616222,1
616461,1
616470,1
616491,1
616518,1
616692,2
616715,1
616718,0
616734,2
616752,3
616789,2
616795,1
616802,0
616950,3
616992,0
617052,1
617125,1
617199,1
617402,0
617407,1
617458,1
617506,1
617606,2
617743,3
617878,1
617964,2
617990,2
617994,1
618063,0
618088,0
618157,0
618181,1
618201,1
618230,2
618266,0
618308,3
618343,2
618392,2
618418,1
618429,1
618535,1
618642,0
618664,2
618759,2
618780,1
618815,2
618881,3
619079,0
619109,1
619218,1
619321,1
619362,1
619432,3
619520,1
619615,1
619918,1
619938,2
619971,2
619983,2
619988,2
620033,0
620274,3
620300,3
620382,3
620394,1
620453,1
620690,2
620719,2
620884,0
620972,1
620991,3
621072,1
621081,3
621085,2
621113,2
621150,2
621291,1
621552,2
621607,1
621665,0
621811,1
621849,1
621922,3
622149,1
622248,1
622293,3
622343,0
622418,0
622464,1
622708,1
622813,1
623043,1
623077,1
623087,1
623142,3
623417,2
623691,0
623750,1
623815,1
623850,1
623935,2
623941,1
623949,1
623972,1
624198,1
624215,1
624258,1
624497,0
624593,1
624636,1
624762,1
624913,1
625030,1
625089,1
625398,3
625400,1
625555,0
625597,2
625700,2
625703,1
625984,1
626037,2
626067,2
626114,2
626249,2
626318,1
626329,1
626519,1
626520,1
626558,2
626587,2
626645,1
626986,1
627041,1
627158,1
627176,0
627436,1
627451,1
627475,2
627518,3
627617,3
627729,2
627889,1
627893,1
627972,1
628023,1
628033,3
628570,1
628653,1
628671,1
628694,1
628752,1
628762,2
629345,2
629647,1
629701,1
629725,1
629747,2
629803,1
629812,0
629877,1
629952,1
630039,1
630097,1
630176,3
630178,1
630267,3
630607,2
630609,1
630694,1
630738,1
630992,2
631174,1
631201,1
631319,1
631384,2
631388,2
631448,2
631477,3
631787,0
631872,2
631970,1
631975,2
631993,1
632136,0
632239,1
632316,1
632425,1
632461,3
632475,0
632631,1
632665,1
632749,1
632866,2
632965,1
632988,1
633183,1
633195,3
633235,2
633314,1
633406,2
633725,0
633972,2
634130,1
634601,2
634739,2
634795,1
634824,1
635249,1
635300,1
635303,1
635375,2
635442,1
635576,1
635587,1
635666,0
635790,1
635861,3
635949,1
